theta,dtheta,time
0.7853981633974483,0.0,0.0
0.7853981487139096,-0.0002936702805949392,0.0001
0.785397634798923,-0.0017619769208544807,0.0006000000000000001
0.7853840539729888,-0.009102312237688218,0.0031000000000000003
0.7850410388894752,-0.04576419193292865,0.015600000000000001
0.7826375987641644,-0.12692988226342072,0.04341025008492697
0.7779885365242726,-0.20718795480657265,0.07122050016985394
0.7711251301865709,-0.28610460259728987,0.09903075025478092
0.7620907048633362,-0.36324722817966704,0.12684100033970788
0.7509406006501187,-0.4381843948143871,0.15465125042463485
0.7377421366286665,-0.5104861686745263,0.1824615005095618
0.7225745589663317,-0.5797249316337069,0.21027175059448877
0.7055289591141836,-0.6454767268390901,0.23808200067941573
0.6867081466553278,-0.7073231787148264,0.2658922507643427
0.6662264605160512,-0.7648540056600034,0.2937025008492697
0.6442095020976959,-0.817670117996111,0.3215127509341967
0.6207937744715041,-0.8653872664341944,0.34932300101912367
0.5961262131324195,-0.9076401784818013,0.37713325110405066
0.570363595929781,-0.9440870930478152,0.40494350118897765
0.5436718226440925,-0.9744145784729744,0.43275375127390464
0.5093152994350649,-1.0032596990981917,0.467467724626495
0.4741374177852393,-1.021676326419134,0.5021816979790854
0.4385066546719131,-1.029311837905086,0.5368956713316758
0.40280167483092616,-1.0259337965103799,0.5716096446842662
0.367406962656442,-1.0114408063403872,0.6063236180368566
0.3327081231155719,-0.9858706412071789,0.641037591389447
0.29908695477708197,-0.9494051913761554,0.6757515647420375
0.2669164105855196,-0.9023719648548572,0.7104655380946279
0.2397028989489795,-0.851812730009568,0.7414699889616846
0.2141764982286987,-0.7936265737605748,0.7724744398287413
0.19056593514182646,-0.7283259760928845,0.803478890695798
0.1716331566273399,-0.6657724039672682,0.8306253682666411
0.15446149855314578,-0.5986560464403933,0.8577718458374842
0.13916841959669987,-0.5274543229755668,0.8849183234083273
0.12585796368018487,-0.4526773589649251,0.9120648009791704
0.11461993451142696,-0.37486336489615685,0.9392112785500135
0.105529197520937,-0.2945738827148058,0.9663577561208566
0.09864511192629719,-0.21238896122081447,0.9935042336916997
0.09437262404684356,-0.13730262105962057,1.0179327900966602
0.0919428060543121,-0.06160087717373161,1.0423613465016206
0.09136529493893146,0.014274423158192467,1.066789902906581
0.09263892683204861,0.0898813152486674,1.0912184593115415
0.09575176841977191,0.16478051891539064,1.115647015716502
0.10068121654292156,0.2385382189818922,1.1400755721214624
0.10739416545077814,0.3107288233412655,1.1645041285264228
0.11584724112861802,0.3809376954665249,1.1889326849313833
0.12598710200244145,0.44876385473121055,1.2133612413363437
0.13775080510709928,0.5138226332446234,1.2377897977413042
0.15106623646281683,0.5757482724834139,1.2622183541462646
0.1658526039265512,0.634196437257501,1.286646910551225
0.18202099016671242,0.6888466189658567,1.3110754669561855
0.19947496266250542,0.7394043951688499,1.335504023361146
0.21811123677430835,0.7856035086982904,1.3599325797661064
0.23782038700174465,0.8272077272580971,1.3843611361710668
0.2634114682659139,0.8718521863784531,1.4144623248467862
0.29023263612839306,0.908897590987163,1.4445635135225057
0.3180514077544714,0.9381086674884145,1.474664702198225
0.3530426984433113,0.9629402242072995,1.5114379706199073
0.3887255981358834,0.9757305748574904,1.5482112390415894
0.4246577509670725,0.9765316476975511,1.5849845074632716
0.4604017854147889,0.9655606393857872,1.6217577758849537
0.4955311766481018,0.9431877535829286,1.658531044306636
0.5296355969152516,0.9099207600514324,1.695304312728318
0.5623256530037702,0.866387263608072,1.7320775811500002
0.5899761073748684,0.8195193562407682,1.7648564180827813
0.6159737217062715,0.7656428447266954,1.7976352550155623
0.6400987050670807,0.7053697882200874,1.8304140919483434
0.6621518638113734,0.6393433301645239,1.8631929288811244
0.6800754373661269,0.5755725605245346,1.892683964839954
0.696063660345273,0.5081779617245418,1.9221750007987837
0.7100170406485536,0.4376603471185701,1.9516660367576133
0.7218509038569539,0.3645233790882627,1.981157072716443
0.7314954417545951,0.28927127530492175,2.0106481086752725
0.7388957030763695,0.21240717213339072,2.0401391446341024
0.7440115447414188,0.1344320652211175,2.0696301805929322
0.7468175591273387,0.05584422467630645,2.099121216551762
0.7473029896474366,-0.022861034937875294,2.128612252510592
0.7454716431756994,-0.10119136122786944,2.158103288469422
0.7413418038831127,-0.17865728486693624,2.1875943244282516
0.7349461489632653,-0.25477219332398554,2.2170853603870815
0.7263316626894072,-0.32905249171410844,2.2465763963459113
0.7155595414099205,-0.4010180757508266,2.276067432304741
0.7027050786012263,-0.47019322756491627,2.305558468263571
0.68785751609875,-0.5361080262095101,2.335049504222401
0.6711198452535508,-0.598300341265897,2.3645405401812307
0.6526085401402851,-0.6563184505306833,2.3940315761400606
0.6324532041810312,-0.7097242919634223,2.4235226120988904
0.6107961117353256,-0.7580973268490071,2.4530136480577203
0.5877916273932333,-0.8010389567386887,2.48250468401655
0.5636054879074252,-0.8381774027399205,2.51199571997538
0.5384139348740885,-0.8691729239406932,2.54148675593421
0.512402690327174,-0.8937232241363708,2.5709777918930397
0.47839065248129453,-0.9152531751699267,2.608542395699976
0.4437811131530264,-0.925487423826209,2.646106999506912
0.40900410982409746,-0.9241472620630357,2.683671603313848
0.3744972484085496,-0.9111102653996365,2.7212362071207843
0.3406996284561415,-0.8864204992784583,2.7588008109277204
0.30804545928259436,-0.8502946882347082,2.7963654147346566
0.2769575270496431,-0.8031239500959446,2.8339300185415928
0.2521821570536947,-0.7550108953711302,2.865707241784404
0.22904938909831313,-0.6998265835555117,2.8974844650272154
0.20777598417988105,-0.6380834222798762,2.9292616882700266
0.1907663551970784,-0.5788430527208577,2.957200723390336
0.17547130989187373,-0.5154253500662489,2.985139758510645
0.16200097608187106,-0.4483068083991699,3.0130787936309544
0.15045172350305175,-0.3779950073849002,3.0410178287512637
0.1409053605604942,-0.3050239133936586,3.068956863871573
0.13342846470939676,-0.22994902335135056,3.0968958989918822
0.12807185000092755,-0.15334241073062424,3.1248349341121915
0.1248701738414748,-0.0757877206926348,3.1527739692325008
0.12384168386709814,0.0021248502779905726,3.18071300435281
0.12498810498981013,0.07980356465283274,3.2086520394731193
0.1282946660614726,0.15666012536525348,3.2365910745934285
0.13373026513571404,0.23211461330141253,3.264530109713738
0.14124777188750517,0.3056003652826895,3.292469144834047
0.1507844652713621,0.37656877321714555,3.3204081799543563
0.16226260386871744,0.44449397818107766,3.3483472150746656
0.1755901255171297,0.5088774239919739,3.376286250194975
0.1906614716792333,0.5692522244102207,3.404225285315284
0.20735853058037138,0.6251872876857543,3.4321643204355934
0.22555169143886783,0.6762911330402828,3.4601033555559026
0.24510100018578157,0.7222153270919691,3.488042390676212
0.26585740500847405,0.7626574652730451,3.515981425796521
0.2876640779679638,0.7973636247804952,3.5439204609168304
0.31504142738147084,0.8312108356816478,3.5775110061562723
0.3434077171141895,0.856220173615051,3.611101551395714
0.37246331651740444,0.8722453466065017,3.644692096635156
0.4019054972135625,0.8792477311197826,3.6782826418745977
0.4314320025790034,0.8772932288617862,3.7118731871140396
0.46074447794220724,0.8665471521201442,3.7454637323534814
0.48955169896881706,0.8472673721292956,3.7790542775929232
0.5175725450260854,0.8197960476573929,3.812644822832365
0.544538676069878,0.7845503119998823,3.846235368071807
0.5701968849588245,0.7420123310217658,3.8798259133112487
0.5943111111402262,0.6927191508567846,3.9134164585506905
0.6166641154218643,0.6372527322597029,3.9470070037901324
0.6370588281676008,0.5762305227978504,3.980597549029574
0.6553193940033992,0.5102968532447664,4.0141880942690165
0.6696550891438832,0.44800549828612973,4.04409185071634
0.6820836135243143,0.38282434409488336,4.073995607163663
0.6925257545698453,0.3152355434779025,4.103899363610987
0.7009167640619914,0.24572400560419017,4.13380312005831
0.7072064119438206,0.1747755647712821,4.163706876505634
0.7113589925923763,0.10287561850934422,4.193610632952957
0.7133532963056797,0.030508146169067038,4.223514389400281
0.7131825558571309,-0.041844995891769696,4.253418145847604
0.7108543747024202,-0.11370461632616478,4.283321902294928
0.7063906399368342,-0.18459468659284323,4.313225658742251
0.6998274195474243,-0.2540429127758179,4.3431294151895745
0.6912148400356716,-0.3215814943692001,4.373033171636898
0.6806169372487028,-0.3867481728419197,4.402936928084221
0.6681114703917544,-0.4490876580759708,4.432840684531545
0.6537896868344293,-0.5081535017701018,4.462744440978868
0.6377560235901016,-0.5635104640643395,4.492648197426192
0.6201277303474895,-0.6147373935912953,4.522551953873515
0.6010343987500721,-0.6614306127345877,4.552455710320839
0.580617383308295,-0.7032077701466958,4.582359466768162
0.5590291009113113,-0.7397120928550306,4.612263223215486
0.536432198357141,-0.7706169420682162,4.642166979662809
0.5129985805733893,-0.7956305517069376,4.672070736110133
0.48242897682293084,-0.8184465236954219,4.709909500130372
0.451188888685411,-0.8310219705281721,4.747748264150612
0.41967153963097825,-0.8330768250358135,4.785587028170852
0.38827813995714494,-0.8244706548267702,4.823425792191092
0.3574124157857587,-0.8052120340241168,4.8612645562113315
0.3274748441892552,-0.7754646266346038,4.899103320231571
0.2988567272040751,-0.7355495778569374,4.936942084251811
0.2748375984508159,-0.6919321047116513,4.970566112519041
0.2524078970284003,-0.6410953691576734,5.004190140786271
0.23180178764359044,-0.5835634594254986,5.037814169053501
0.21557998163326883,-0.5287369182933067,5.066964080218351
0.20101780906629188,-0.4697745261472178,5.0961139913832
0.18822892548945133,-0.4071556126430327,5.12526390254805
0.17731251680799726,-0.3413927754718369,5.1544138137129
0.16835240248087968,-0.2730268359024115,5.183563724877749
0.1614162891817044,-0.20262157218664706,5.212713636042599
0.15655518035609406,-0.13075830061602584,5.241863547207449
0.15380294523302368,-0.05803036295768606,5.271013458372298
0.15314261110592872,0.007602846797418225,5.297222202084403
0.15420047631014996,0.07301349387742184,5.323430945796508
0.1569650064297215,0.13776747324449468,5.349639689508613
0.16141335993308395,0.20143657141883464,5.3758484332207175
0.16751158444550576,0.26360165061784313,5.402057176932822
0.17521489574201982,0.3238557741950891,5.428265920644927
0.18446803768810846,0.38180725498710416,5.454474664357032
0.1952057208301389,0.43708260478115346,5.480683408069137
0.20735313671650746,0.4893293592718083,5.5068921517812415
0.22082654430750998,0.5382187490211398,5.533100895493346
0.23553392401306478,0.5834481835463387,5.559309639205451
0.25137569400078874,0.6247435131895288,5.585518382917556
0.26824548247229757,0.6618610322904462,5.611727126629661
0.2900942529690783,0.70124326759824,5.643757351400346
0.3130950485171425,0.7337536949124679,5.6757875761710315
0.33702370080571636,0.7591518525230616,5.707817800941717
0.36722829794721434,0.7803210543251635,5.747010565066857
0.3980464878849821,0.7904684834624397,5.786203329191997
0.42904647514844385,0.7896312281608283,5.825396093317137
0.45980118293834926,0.7780110992859747,5.864588857442277
0.4898944901901613,0.7559629340610999,5.903781621567417
0.5189269491699009,0.723979923977291,5.9429743856925565
0.5465208836315109,0.6826768338183196,5.9821671498176965
0.5692486225121053,0.6393709875009164,6.0165231265684875
0.5903825482757572,0.5899926558956726,6.050879103319279
0.6097239001465237,0.5351217428209759,6.08523508007007
0.6270944270783426,0.47537094793726825,6.119591056820861
0.6408952961393422,0.4180310707448288,6.150468978561819
0.6528788032304921,0.357739980323019,6.181346900302778
0.6629612848665333,0.2949819991360342,6.212224822043736
0.6710741258993866,0.23024708302320218,6.243102743784695
0.6771638957626128,0.16402845833817842,6.273980665525653
0.6811924188685319,0.09682070724339278,6.304858587266612
0.6831367918050514,0.02911822097814043,6.33573650900757
0.6829893572310614,-0.038586075816390966,6.366614430748529
0.6807576411884481,-0.10580183788387791,6.397492352489487
0.6764642571075642,-0.1720423630277262,6.428370274230446
0.6701467762561685,-0.2368257204009107,6.459248195971404
0.6618575609427197,-0.29967605153845606,6.490126117712363
0.6516635536017812,-0.3601251413278342,6.521004039453321
0.6396460121220238,-0.41771434018036935,6.55188196119428
0.6259001795734107,-0.471996898207703,6.582759882935238
0.6105348749799305,-0.5225407478655432,6.6136378046761966
0.5936719910751089,-0.5689317441490709,6.644515726417155
0.5754458851472806,-0.6107773420814568,6.6753936481581135
0.5560026501714436,-0.6477106612251874,6.706271569899072
0.5354992554324662,-0.6793948577587485,6.7371494916400305
0.5141025487200606,-0.7055276979264629,6.768027413380989
0.4868306181569845,-0.7296626740192731,6.805991544845469
0.4588158323893728,-0.744614196326401,6.843955676309949
0.43041262169943967,-0.7500975965353567,6.881919807774429
0.40198392124338456,-0.7459509772416131,6.919883939238908
0.3738963403759479,-0.7321437376183692,6.957848070703388
0.34651505627143675,-0.7087824996738479,6.995812202167868
0.320198538434978,-0.6761140452110748,7.033776333632348
0.2952932224464944,-0.634525037176213,7.071740465096828
0.2748043218268226,-0.5909583219037988,7.105150882421039
0.25587376226454384,-0.5413255694770223,7.138561299745251
0.23869583627228552,-0.4861394563877515,7.171971717069463
0.22508040685406444,-0.4330617689351803,7.201577536788321
0.21308883983567106,-0.3765198130813591,7.231183356507179
0.20281674027990693,-0.31698826220711296,7.260789176226037
0.1943452396070001,-0.25496936589094743,7.2903949959448955
0.18774025222538224,-0.19098798306276416,7.320000815663754
0.18305188212949652,-0.12558642874782466,7.349606635382612
0.18031398406376362,-0.05931919517408399,7.37921245510147
0.17954388216781333,0.007252399659628803,7.408818274820328
0.18074224754923432,0.07356558956317588,7.438424094539187
0.18389313493473355,0.13906152239630098,7.468029914258045
0.1889641773665391,0.2031905680439346,7.497635733976903
0.19590693676461152,0.26541753319521094,7.527241553695761
0.204657406992013,0.3252267415620236,7.5568473734146195
0.2151366647746983,0.3821269337670498,7.586453193133478
0.22725166239002212,0.43565593549270626,7.616059012852336
0.24089615442756968,0.4853850365581598,7.645664832571194
0.2559517491486293,0.5309230184407996,7.6752706522900525
0.27228907306558325,0.5719197644462423,7.704876472008911
0.2897690353987542,0.6080693862155829,7.734482291727769
0.30824417714035995,0.6391128032876984,7.764088111446627
0.32756008767562683,0.6648397194566742,7.793693931165485
0.3533005026065379,0.6897944995074333,7.831653855193886
0.37981357182945047,0.7055345346049746,7.869613779222286
0.4067475788952222,0.711980900011454,7.907573703250686
0.4337503554481622,0.7091877135480192,7.945533627279087
0.4604742208612784,0.6973358860524976,7.983493551307487
0.4865806372672957,0.6767244513762842,8.021453475335887
0.511744496841628,0.6477599516511043,8.059413399364288
0.5356579779439044,0.6109444355995232,8.09737332339269
0.5580339287666148,0.5668626657068568,8.13533324742109
0.5765380855347553,0.5217893782696157,8.169302673489897
0.5934282703980022,0.4719286260643235,8.203272099558703
0.6085509245149049,0.4178182854433115,8.237241525627509
0.6217711748985384,0.3600196507345585,8.271210951696315
0.6329735321402457,0.29911179780741776,8.30518037776512
0.6420624086983002,0.23568665726482763,8.339149803833926
0.6489624818974604,0.17034479116052215,8.373119229902732
0.6532553097461536,0.11040387552614025,8.403689200317688
0.6557051480991685,0.04984388928320273,8.434259170732643
0.656299843859419,-0.010892500167701387,8.464829141147598
0.6550407550242632,-0.07136423616761567,8.495399111562554
0.6519426811990526,-0.131133194496417,8.52596908197751
0.6470337537604701,-0.1897655148856769,8.556539052392464
0.6403552841551624,-0.24683302088309672,8.58710902280742
0.6319615665086354,-0.3019148000452078,8.617678993222375
0.6219196286685897,-0.3545990060542799,8.64824896363733
0.6103089241275248,-0.4044849305089814,8.678818934052286
0.5972209560604669,-0.451185375307509,8.709388904467241
0.5827588240572168,-0.4943293373449986,8.739958874882197
0.567036684085623,-0.5335649964463248,8.770528845297152
0.5501791128286279,-0.568562975953258,8.801098815712107
0.5323203687992609,-0.5990198242043488,8.831668786127063
0.5136035445277649,-0.624661645392027,8.862238756542018
0.4891634438100478,-0.6496342864237947,8.900555566208983
0.4639251496777878,-0.6662758124518633,8.938872375875947
0.43821377727562294,-0.6742970043182246,8.977189185542912
0.4123634178056282,-0.6735199154103413,9.015505995209876
0.38671271778464056,-0.6638857280258716,9.053822804876841
0.36160019725331544,-0.6454604553089797,9.092139614543806
0.33735939698790296,-0.6184381177672649,9.13045642421077
0.3143139566128967,-0.5831411500675119,9.168773233877735
0.2927727321899497,-0.54001793458158,9.2070900435447
0.27549963200695976,-0.4966276875353085,9.240387947719663
