theta,dtheta,time
0.25975663294896284,-0.4481978624213368,9.273685851894626
0.24570333219525148,-0.3952305892036789,9.30698375606959
0.2334817017737835,-0.33828124415613464,9.340281660244553
0.22429637656932655,-0.28507000766877655,9.369735024885065
0.21671188271684264,-0.22965567582287602,9.399188389525577
0.21078634333838825,-0.17250024055181054,9.428641754166089
0.2065640384742686,-0.11408094480934922,9.4580951188066
0.20407502283977516,-0.05488572339446754,9.487548483447112
0.20333487911193565,0.004591433278244156,9.517001848087624
0.2043446083624026,0.06385514871521608,9.546455212728135
0.20709065801243276,0.12241332251376809,9.575908577368647
0.21154508651711376,0.17978174622689308,9.605361942009159
0.21766586284639644,0.23548863423164113,9.63481530664967
0.22539729767681102,0.2890790297435101,9.664268671290182
0.23467060200214584,0.34011904382971614,9.693722035930694
0.24540456758736595,0.3881998823352562,9.723175400571206
0.25750636231725427,0.43294161265620135,9.752628765211718
0.27087243203845474,0.473996619956348,9.78208212985223
0.2853894989898551,0.511052701409887,9.811535494492741
0.300935645409905,0.5438357479769742,9.840988859133253
0.3173814694650126,0.5721119665548244,9.870442223773765
0.3388578108904683,0.6006725733216193,9.907027227354758
0.3612419986053409,0.6217122021797088,9.943612230935752
0.3842554481313606,0.6350609288078037,9.980197234516746
0.40761526863212105,0.6406528968943732,10.01678223809774
0.43103803243981215,0.6385239354489508,10.053367241678734
0.454243422871853,0.6288073225220995,10.089952245259727
0.47695769640396735,0.6117279192244203,10.126537248840721
0.4989169047314171,0.5875949645925241,10.163122252421715
0.5198698338123815,0.5567938690634983,10.199707256002709
0.539580629855512,0.5197773681170389,10.236292259583703
0.5578310954954434,0.47705639651168597,10.272877263164697
0.5744226521939598,0.4291910184372977,10.30946226674569
0.5891779763852475,0.37678170295372054,10.346047270326684
0.6006810771624542,0.32663088152336384,10.378733072475613
0.6105002578581076,0.27382586968089856,10.411418874624543
0.618556589686485,0.21884688776282102,10.444104676773472
0.6247869898508771,0.16218278885800938,10.476790478922402
0.6291444538573208,0.10432806904688388,10.509476281071331
0.6315981958105137,0.04578021563686834,10.54216208322026
0.6321337066269923,-0.0129626774022822,10.57484788536919
0.6307527375303024,-0.07140411230198526,10.607533687518119
0.627473213238648,-0.12905130289491382,10.640219489667048
0.6223290761166591,-0.18541729933695172,10.672905291815978
0.6153700594423269,-0.24002321530043463,10.705591093964907
0.6066613850367732,-0.2924006411981817,10.738276896113836
0.5962833780062483,-0.34209431189933487,10.770962698262766
0.5843309894224151,-0.388665077455316,10.803648500411695
0.5709132165629797,-0.43169320145662105,10.836334302560624
0.5561524099617153,-0.47078198490457246,10.869020104709554
0.5401834570464754,-0.5055616852375127,10.901705906858483
0.523152833600858,-0.5356936719113861,10.934391709007413
0.5052175166430615,-0.5608747333352994,10.967077511156342
0.4826390731646554,-0.5842685443000126,11.006465277501396
0.45929476351681425,-0.599717472906363,11.045853043846451
0.4355032442051344,-0.6069493435018877,11.085240810191506
0.4115917122286607,-0.6058039120233738,11.12462857653656
0.3878913471698413,-0.5962400920210826,11.164016342881615
0.3647325100770058,-0.5783410143139393,11.20340410922667
0.3424397917636382,-0.5523165694751564,11.242791875571724
0.3213270146348821,-0.5185032036095848,11.282179641916779
0.3016922985571289,-0.4773608723363231,11.321567408261833
0.2860624560953171,-0.436151687058612,11.355757532492738
0.2719223821832606,-0.39029840987321707,11.389947656723644
0.2594224297551559,-0.34030265353691036,11.424137780954549
0.24869491749052416,-0.2867165838228608,11.458327905185454
0.24073958990717512,-0.23655828803853562,11.488715125485157
0.23433883052999976,-0.18447634026143206,11.51910234578486
0.22954413270422386,-0.1309311767422709,11.549489566084564
0.22639278300823762,-0.0763966107508958,11.579876786384267
0.22490752698717656,-0.021355067161300673,11.61026400668397
0.2250963808874048,0.03370725288925883,11.640651226983673
0.22695259074921026,0.08830522719200315,11.671038447283376
0.23045473872696123,0.14195963947288262,11.701425667583079
0.23556699506375342,0.19420193113691775,11.731812887882782
0.24223951271734018,0.2445788305212137,11.762200108182485
0.2504089601842943,0.292656811341508,11.792587328482188
0.25999918657678023,0.33802633037020696,11.822974548781891
0.27092201146158934,0.38030579269596754,11.853361769081594
0.2830781303821238,0.4191451917958434,11.883748989381298
0.2963581253777334,0.4542293717308915,11.914136209681
0.31064356823667555,0.4852808606317665,11.944523429980704
0.32580820273025135,0.5120622287259078,11.974910650280407
0.3456036465822092,0.5390146685728742,12.012534666086356
0.3662797293949988,0.5588447023543975,12.050158681892306
0.38756484135240216,0.5713764409692407,12.087782697698255
0.4091827016481625,0.5765371509212598,12.125406713504205
0.43085620563472277,0.5743551330986165,12.163030729310154
0.4523111568058678,0.5649557564533348,12.200654745116104
0.473279818141395,0.5485558675620605,12.238278760922054
0.4935042268926552,0.5254568598320376,12.275902776728003
0.5127392284559711,0.4960367298531566,12.313526792533953
0.5307551977728863,0.46074146937582117,12.351150808339902
0.5473404298227804,0.42007613827211576,12.388774824145852
0.5623031933405592,0.37459593766186755,12.426398839951801
0.5754734530862364,0.32489755630362516,12.46402285575775
0.58558161542114,0.27755782842223947,12.497557052015026
0.5940609038060319,0.22783070708763797,12.5310912482723
0.6008392156653525,0.17619215838576963,12.564625444529575
0.605860567332857,0.1231270037325114,12.59815964078685
0.6090853364455715,0.06912571552186843,12.631693837044125
0.6104904016160636,0.014681484500174584,12.6652280333014
0.6100691874074551,-0.03971250825972415,12.698762229558675
0.6078316201684509,-0.09356569379533822,12.73229642581595
0.6038039975214461,-0.14639267690743785,12.765830622073224
0.5980287714431067,-0.1977158413825053,12.799364818330499
0.5905642421419244,-0.2470680765578473,12.832899014587774
0.5814841575210306,-0.2939956906697345,12.866433210845049
0.5708772111000702,-0.3380615589700294,12.899967407102324
0.5588464300148778,-0.37884853289818915,12.933501603359598
0.5455084442422925,-0.4159631117703815,12.967035799616873
0.5309926285926992,-0.44903935183007754,13.000569995874148
0.515440110309932,-0.4777429606064334,13.034104192131423
0.4990026372993514,-0.501775498972701,13.067638388388698
0.4782614925601237,-0.5241524789065886,13.108022884831241
0.45676746309497873,-0.5390171185690071,13.148407381273785
0.4348296113017607,-0.5461065138519003,13.188791877716328
0.4127653999550108,-0.5452687007966726,13.229176374158872
0.3908960694029438,-0.536469370667706,13.269560870601415
0.36954178543631055,-0.5197964516048355,13.309945367043959
0.3490166511155094,-0.4954622221257148,13.350329863486502
0.3296236871320607,-0.4638027349485559,13.390714359929046
0.31164989168824797,-0.4252744560758084,13.43109885637159
0.29731980786336737,-0.38644494898585313,13.46637509393475
0.2844378752933257,-0.3432548727743883,13.501651331497913
0.27314919956067113,-0.296206902299925,13.536927569061074
0.26358025989190936,-0.2458531753094803,13.572203806624236
0.25659445475025194,-0.1987225908164997,13.60361044197066
0.2511168793624988,-0.14988473234757627,13.635017077317086
0.24719397196392373,-0.09979895850085732,13.66642371266351
0.24485754334786441,-0.0489365575790248,13.697830348009935
0.24412448073879434,0.002224264808859594,13.72923698335636
0.24499661021323585,0.05320345992948226,13.760643618702785
0.2474607186936994,0.10352421393999277,13.79205025404921
0.2514887347450095,0.15271797320371072,13.823456889395635
0.25703806563925236,0.20032936103387725,13.85486352474206
0.2640520864015178,0.24592092994195103,13.886270160088484
0.2724607747848283,0.28907769295995295,13.91767679543491
0.28218148434105933,0.3294113770627925,13.949083430781334
0.2931198459623051,0.3665643416699829,13.980490066127759
0.30517078648875995,0.4002131062365796,14.011896701474184
0.31821965125746277,0.4300714336022444,14.043303336820609
0.3321434158597876,0.4558929205049456,14.074709972167033
0.3502036489624013,0.48172769338387406,14.113187522085413
0.3691306047126758,0.50091179473686,14.151665072003793
0.3886644564525634,0.5132581199360314,14.190142621922172
0.40854011142527613,0.5186798042946186,14.228620171840552
0.4284910423055061,0.5171885913865549,14.267097721758931
0.44825302055227084,0.508891393460345,14.305575271677311
0.4675676857390079,0.49398524757373186,14.34405282159569
0.48618589403110435,0.4727509297372788,14.38253037151407
0.5038707999311952,0.4455455305748325,14.42100792143245
0.520400637552158,0.4127943162863198,14.45948547135083
0.5355711801677654,0.37498219668053767,14.497963021269209
0.5491978687833422,0.33264509858736974,14.536440571187589
0.5611176111876419,0.2863615008926347,14.574918121105968
0.5702417258344298,0.24199195950958258,14.609431628084849
0.5777947756315976,0.19540078936659308,14.64394513506373
0.5837082414655724,0.14706220186854513,14.67845864204261
0.5879301444420107,0.09745985514920785,14.71297214902149
0.5904253101102396,0.04708331427329715,14.747485656000372
0.5911755145983506,-0.0035752617359539815,14.781999162979252
0.5901795194643684,-0.05402426732462034,14.816512669958133
0.5874529997592223,-0.10377570381052934,14.851026176937014
0.5830283672423979,-0.15234821421787337,14.885539683915894
0.5769544881111379,-0.19927017254360752,14.920053190894775
0.5692962922167394,-0.24408289182119727,14.954566697873656
0.5601342687518274,-0.286344001061712,14.989080204852536
0.5495638419822355,-0.3256310220307682,15.023593711831417
0.5376946199151634,-0.3615451539504239,15.058107218810298
0.5246495089486046,-0.393715248929086,15.092620725789178
0.5105636885931114,-0.4218019347484646,15.127134232768059
0.4955834422980202,-0.44550181623303287,15.16164773974694
0.47986484319431527,-0.46455166349125687,15.19616124672582
0.45915439050040946,-0.48166438767663694,15.239873603084138
0.4378730726131483,-0.49063718194962197,15.283585959442457
0.4163815668673414,-0.4912714426517223,15.327298315800775
0.39504612428577063,-0.48351179005139694,15.371010672159093
0.37423216840358636,-0.4674519533405674,15.414723028517411
0.35429770815917827,-0.4433373308605652,15.45843538487573
0.3355867180086919,-0.41156389827795253,15.502147741234047
0.3204572299886742,-0.37786435833374943,15.540437234662782
0.30671571726211416,-0.33915260476242404,15.578726728091517
0.2945442522845444,-0.2959540574747714,15.617016221520252
0.2852345984501381,-0.2545714433743728,15.65081056122404
0.27736854066664224,-0.21059932768908785,15.684604900927827
0.27102563080964015,-0.16451280873193166,15.718399240631614
0.26626893962386877,-0.11681114894105527,15.752193580335401
0.2631443420886141,-0.06801169964924648,15.785987920039188
0.2616800122932827,-0.018643592902939307,15.819782259742976
0.261886134138579,0.030758707932013102,15.853576599446763
0.26375483111181774,0.07966190902868535,15.88737093915055
0.26726031538495176,0.12754035056508048,15.921165278854337
0.27235925354043716,0.17388234836126004,15.954959618558124
0.2789913433250797,0.2181963271302012,15.988753958261912
0.2870800929504973,0.2600166603655345,16.0225482979657
0.29653379159872273,0.2989091326818988,16.056342637669484
0.3072466569713908,0.334475942127388,16.09013697737327
0.3191001429848896,0.3663601633825355,16.123931317077055
0.3319643881317859,0.39424959858548114,16.15772565678084
0.34569978269331103,0.4178799513552855,16.191519996484626
0.36313429004127,0.44032610781534653,16.232096553526258
0.3813438671183931,0.456055238968995,16.27267311056789
0.4000523186442637,0.4649064068345856,16.313249667609522
0.4189791537393719,0.466828425336899,16.353826224651154
0.4378439952837713,0.4618773443631618,16.394402781692786
0.4563708452273819,0.4502119093892745,16.43497933873442
0.474292129057693,0.4320872710726176,16.47555589577605
0.4913524550409337,0.40784727828567263,16.516132452817683
0.5073120381831888,0.3779157230270285,16.556709009859315
0.5219497540625844,0.342786913647795,16.597285566900947
0.5350658026594108,0.3030159338915103,16.63786212394258
0.5454117064707195,0.26380272920644954,16.674337026883833
0.554274869100102,0.22179672625645624,16.710811929825088
0.5615623278443559,0.17748893282171946,16.747286832766342
0.5671993495345548,0.13138708679428646,16.783761735707596
0.571129952910003,0.08401088869542542,16.82023663864885
0.5733172621965046,0.035887507525090456,16.856711541590105
0.5737437011412991,-0.012452682988271319,16.89318644453136
0.5724110348127119,-0.06048020018810422,16.929661347472614
0.5693402639519627,-0.10767045475081408,16.966136250413868
0.564571373855645,-0.1535077376310662,17.002611153355122
0.5581629369704184,-0.19748926549018314,17.039086056296377
0.5501915658911627,-0.23912934613821127,17.07556095923763
0.5407512115420442,-0.2779637062652339,17.112035862178885
0.5299523002192014,-0.31355399878296863,17.14851076512014
0.5179207030625586,-0.3454924781128935,17.184985668061394
0.5047965325142303,-0.3734068007234692,17.22146057100265
0.4907327624471797,-0.3969648773315399,17.257935473943903
0.4758936718632734,-0.41587967472089227,17.294410376885157
0.45693317964270636,-0.43236406686449447,17.339048380732613
0.43740643642886007,-0.4412178665536969,17.38368638458007
0.41765887551016084,-0.4422484072544577,17.428324388427527
0.3980414391598581,-0.43540246031556595,17.472962392274983
0.37890422347559655,-0.4207715732125879,17.51760039612244
0.3605899555608801,-0.3985941850551753,17.562238399969896
0.34342745445264494,-0.3692542094805432,17.606876403817353
0.32941213750437137,-0.3376436712953644,17.646484543356042
0.31674517143745556,-0.30125799939860665,17.68609268289473
0.30560544699008946,-0.26062573878801043,17.72570082243342
0.29717463317529064,-0.22174655039335428,17.76062739248298
0.2901449348182327,-0.1804731541742487,17.79555396253254
0.2845917477621226,-0.13728048906924423,17.8304805325821
0.28057345798985217,-0.09266657935735598,17.86540710263166
0.27813074644212976,-0.04714613216576569,17.90033367268122
0.27728612180208073,-0.0012439033662098031,17.93526024273078
0.27804368754350484,0.04451206576917622,17.97018681278034
0.28038914598266074,0.0895972399006975,18.0051133828299
0.2842900385617657,0.1334973091210443,18.04003995287946
0.28969621813164775,0.17571473827287754,18.07496652292902
0.2965405455922776,0.2157750492775821,18.10989309297858
0.30473979990044703,0.2532327415959805,18.14481966302814
0.31419578718600355,0.2876767587924786,18.1797462330777
0.3247966315755924,0.3187354136182764,18.21467280312726
0.33641822737358434,0.34608069074987274,18.24959937317682
0.3489258295838153,0.3694318558867312,18.28452594322638
0.36217575747920905,0.38855831266989166,18.31945251327594
0.3797021331927074,0.4063757846596122,18.36348004118141
0.397854214420021,0.4169643262761734,18.40750756908688
0.4163110228278807,0.42022364189372674,18.45153509699235
0.43475012374217253,0.4161870428879692,18.495562624897822
0.4528534065477143,0.40501637343940755,18.539590152803292
0.4703125839872791,0.38699439153801635,18.583617680708763
0.48683430833337415,0.36251507098732566,18.627645208614233
0.5021448242918685,0.3320723457669411,18.671672736519703
0.5159941018922132,0.296247830930411,18.715700264425173
0.5267070648080296,0.2611158677385284,18.754105568622016
0.5360091906516808,0.22286195963248914,18.79251087281886
0.5437901885362544,0.18199035628568014,18.830916177015702
0.549959600792589,0.1390286262775342,18.869321481212545
0.5544475837349538,0.09452172738042197,18.907726785409388
0.5572054658967199,0.049026345413918024,18.94613208960623
0.5582060937193742,0.0031054795390157847,18.984537393803073
0.5574439732841032,-0.04267677508235028,19.022942697999916
0.5549352144095872,-0.08776031455495442,19.06134800219676
0.5507172806615258,-0.13159405911089558,19.099753306393602
0.54484854591688,-0.17364100535525348,19.138158610590445
0.537407655488705,-0.2133833598754737,19.176563914787288
0.5284926878106035,-0.25032779542876665,19.21496921898413
0.5182201116178,-0.2840108428231764,19.253374523180973
0.5067235336862559,-0.31400439833879434,19.291779827377816
0.4941522336519263,-0.3399212906909544,19.33018513157466
0.48066948527340847,-0.3614208159885863,19.3685904357715
0.4664506676545687,-0.37821411684049666,19.406995739968345
0.4483080786931885,-0.3920310143211263,19.454025445589433
0.4296961638898604,-0.39814721564674355,19.501055151210522
0.41098123516825286,-0.3964123672859151,19.54808485683161
0.3925330124477388,-0.3868326457375957,19.5951145624527
0.3747171477563502,-0.36957496558686614,19.64214426807379
0.3578876433971489,-0.34496722302102356,19.689173973694878
0.3423793579909925,-0.31349429668592504,19.736203679315967
0.33057867364894594,-0.28215025058397153,19.775782731582993
0.32009869123641266,-0.24684297228919966,19.81536178385002
0.31108626725667476,-0.2080870687946107,19.854940836117045
0.30433475768629,-0.17073379842411804,19.890555930070494
0.2989486034857834,-0.13149271143678737,19.926171024023944
0.2949867462822491,-0.09083244924645863,19.961786117977393
0.2924911108641267,-0.049238887864479275,19.997401211930843
0.29236712270778203,-0.04618073907542789,20.0
